aran_id,akt_id
61658,1
61658,4
61658,3
61659,4
61659,8
61659,3
61659,4
61660,5
61660,8
61660,4
61660,4
61661,3
61661,3
61661,1
61661,2
61662,8
61662,1
61662,3
61662,8
61663,7
61663,7
61663,8
61663,1
61663,3
61663,6
61664,1
61664,8
61664,7
61664,2
61664,7
61664,5
61665,1
61665,1
61665,8
61665,3
61665,3
61665,5
61666,1
61666,7
61666,5
61666,1
61666,7
61666,8
61667,5
61667,6
61667,8
61667,8
61667,7
61667,7
61668,1
61668,7
61668,2
61668,4
61668,2
61668,8
61669,4
61669,4
61669,4
61669,1
61669,8
61669,6
61669,2
61669,7
61669,6
61670,8
61670,6
61670,5
61670,1
61670,6
61670,1
61670,4
61670,3
61670,7
61671,8
61671,3
61671,7
61671,8
61671,7
61671,3
61671,6
61671,7
61671,6
61672,4
61672,5
61672,3
61672,5
61672,7
61672,3
61672,1
61672,5
61672,7
61673,1
61673,4
61673,8
61673,5
61673,3
61673,3
61673,1
61673,5
61673,1
61674,5
61674,1
61674,7
61674,8
61674,8
61674,3
61674,8
61674,1
61674,3
61675,5
61675,2
61675,2
61675,7
61675,6
61675,5
61675,8
61675,1
61675,2
61675,5
61675,6
61675,3
61675,7
61676,2
61676,6
61676,8
61676,1
61676,7
61676,4
61676,6
61676,2
61676,6
61676,8
61676,5
61676,1
61676,8
61677,5
61677,5
61677,4
61677,7
61677,4
61677,2
61677,5
61677,3
61677,2
61677,3
61677,3
61677,4
61677,4
61678,1
61678,4
61678,6
61678,4
61678,1
61678,6
61678,4
61678,2
61678,1
61678,7
61678,3
61678,7
61678,3
61679,7
61679,5
61679,1
61679,6
61679,8
61679,8
61679,5
61679,8
61679,6
61679,1
61679,7
61679,2
61679,2
61680,6
61680,6
61680,2
61680,7
61680,5
61680,4
61680,4
61680,2
61680,5
61680,7
61680,3
61680,8
61680,7
61681,8
61681,4
61682,7
61682,7
61683,8
61683,7
61684,7
61684,7
61685,1
61685,4
61686,2
61686,3
61687,5
61687,4
61687,6
61687,4
61688,6
61688,2
61688,3
61688,1
61689,3
61689,6
61689,8
61689,3
61690,6
61690,1
61690,2
61690,6
61691,7
61691,2
61691,7
61691,3
61692,5
61692,4
61692,1
61692,4
61693,7
61693,6
61693,5
61693,8
61693,3
61693,5
61694,2
61694,2
61694,2
61694,4
61694,5
61694,2
61695,3
61695,6
61695,7
61695,8
61695,8
61695,5
61696,3
61696,1
61696,1
61696,3
61696,5
61696,6
61697,8
61697,3
61697,1
61697,6
61697,7
61697,1
61698,2
61698,2
61698,3
61698,3
61698,6
61698,6
61699,8
61699,1
61699,7
61699,7
61699,5
61699,5
61699,6
61699,7
61699,4
61700,8
61700,5
61700,2
61700,3
61700,4
61700,2
61700,5
61700,4
61700,6
61701,7
61701,7
61701,7
61701,7
61701,4
61701,1
61701,3
61701,6
61701,7
61702,2
61702,6
61702,1
61702,8
61702,6
61702,8
61702,8
61702,1
61702,3
61703,4
61703,2
61703,4
61703,7
61703,7
61703,6
61703,7
61703,8
61703,8
61704,7
61704,1
61704,7
61704,6
61704,5
61704,2
61704,1
61704,4
61704,7
61705,8
61705,1
61705,6
61705,3
61705,6
61705,2
61705,1
61705,2
61705,4
61705,4
61705,8
61705,3
61705,2
61706,6
61706,7
61706,3
61706,1
61706,3
61706,1
61706,3
61706,6
61706,8
61706,1
61706,8
61706,6
61706,6
61707,7
61707,4
61707,4
61707,2
61707,6
61707,2
61707,2
61707,5
61707,2
61707,2
61707,5
61707,6
61707,4
61708,2
61708,2
61708,4
61708,6
61708,5
61708,1
61708,1
61708,6
61708,2
61708,7
61708,6
61708,1
61708,8
61709,8
61709,3
61709,7
61709,3
61709,6
61709,6
61709,1
61709,4
61709,4
61709,4
61709,1
61709,2
61709,6
61710,6
61710,1
61710,3
61710,5
61710,8
61710,8
61710,5
61710,2
61710,6
61710,3
61710,6
61710,4
61710,5
61711,8
61711,4
61712,6
61712,4
61713,6
61713,1
61714,4
61714,5
61715,2
61715,3
61716,4
61716,4
61717,3
61717,8
61717,6
61717,2
61718,8
61718,1
61718,5
61718,5
61719,4
61719,2
61719,5
61719,7
61720,5
61720,4
61720,2
61720,7
61721,5
61721,2
61721,3
61721,4
61722,3
61722,4
61722,5
61722,3
61723,8
61723,3
61723,7
61723,2
61723,1
61723,4
61724,5
61724,1
61724,7
61724,4
61724,5
61724,3
61725,3
61725,4
61725,8
61725,2
61725,4
61725,1
61726,7
61726,5
61726,8
61726,5
61726,8
61726,4
61727,7
61727,3
61727,4
61727,3
61727,1
61727,7
61728,8
61728,4
61728,3
61728,5
61728,6
61728,2
61729,3
61729,6
61729,4
61729,4
61729,7
61729,2
61729,3
61729,4
61729,3
61730,7
61730,1
61730,1
61730,3
61730,2
61730,8
61730,2
61730,5
61730,4
61731,1
61731,5
61731,8
61731,8
61731,6
61731,7
61731,5
61731,7
61731,2
61732,2
61732,2
61732,5
61732,2
61732,4
61732,1
61732,5
61732,6
61732,4
61733,6
61733,7
61733,5
61733,8
61733,8
61733,7
61733,2
61733,3
61733,2
61734,7
61734,1
61734,1
61734,4
61734,7
61734,8
61734,4
61734,4
61734,1
61735,7
61735,1
61735,5
61735,2
61735,1
61735,8
61735,2
61735,8
61735,7
61735,1
61735,4
61735,4
61735,7
61736,6
61736,3
61736,3
61736,1
61736,3
61736,4
61736,8
61736,3
61736,8
61736,2
61736,7
61736,6
61736,1
61737,5
61737,1
61737,6
61737,1
61737,5
61737,7
61737,1
61737,2
61737,1
61737,7
61737,7
61737,4
61737,8
61738,8
61738,3
61738,4
61738,2
61738,1
61738,3
61738,2
61738,8
61738,4
61738,3
61738,8
61738,7
61738,3
61739,3
61739,7
61739,5
61739,7
61739,3
61739,4
61739,8
61739,2
61739,7
61739,5
61739,5
61739,8
61739,2
61740,5
61740,4
61740,6
61740,2
61740,2
61740,2
61740,6
61740,8
61740,5
61740,5
61740,6
61740,8
61740,3
61741,7
61741,5
61742,6
61742,8
61743,2
61743,4
61744,4
61744,8
61745,3
61745,5
61746,8
61746,8
61747,1
61747,4
61747,7
61747,3
61748,4
61748,1
61748,2
61748,3
61749,5
61749,7
61749,7
61749,7
61750,3
61750,7
61750,6
61750,5
61751,6
61751,2
61751,5
61751,3
61752,7
61752,3
61752,7
61752,1
61753,5
61753,5
61753,8
61753,3
61753,1
61753,8
61754,4
61754,1
61754,8
61754,4
61754,5
61754,7
61755,1
61755,1
61755,7
61755,1
61755,7
61755,5
61756,5
61756,7
61756,2
61756,1
61756,1
61756,6
61757,6
61757,3
61757,1
61757,3
61757,3
61757,7
61758,4
61758,6
61758,8
61758,4
61758,1
61758,3
61759,8
61759,8
61759,8
61759,1
61759,4
61759,4
61759,7
61759,4
61759,8
61760,2
61760,4
61760,8
61760,8
61760,8
61760,8
61760,7
61760,2
61760,6
61761,1
61761,8
61761,7
61761,4
61761,6
61761,2
61761,2
61761,6
61761,7
61762,1
61762,1
61762,3
61762,7
61762,6
61762,5
61762,7
61762,7
61762,5
61763,6
61763,5
61763,1
61763,2
61763,7
61763,4
61763,6
61763,2
61763,2
61764,6
61764,8
61764,7
61764,5
61764,2
61764,4
61764,1
61764,2
61764,8
61765,4
61765,3
61765,2
61765,6
61765,4
61765,4
61765,6
61765,6
61765,3
61765,7
61765,8
61765,8
61765,4
61766,7
61766,7
61766,4
61766,5
61766,4
61766,6
61766,8
61766,1
61766,7
61766,5
61766,5
61766,5
61766,7
61767,6
61767,3
61767,1
61767,6
61767,4
61767,4
61767,1
61767,4
61767,1
61767,6
61767,1
61767,1
61767,1
61768,2
61768,6
61768,1
61768,4
61768,7
61768,7
61768,4
61768,3
61768,1
61768,7
61768,8
61768,2
61768,3
61769,6
61769,6
61769,6
61769,1
61769,8
61769,5
61769,1
61769,5
61769,7
61769,7
61769,8
61769,1
61769,5
61770,8
61770,1
61770,6
61770,8
61770,3
61770,7
61770,7
61770,7
61770,8
61770,6
61770,8
61770,2
61770,4
61771,6
61771,5
61772,2
61772,7
61773,7
61773,4
61774,8
61774,3
61775,5
61775,4
61776,1
61776,7
61777,4
61777,7
61777,6
61777,3
61778,4
61778,4
61778,3
61778,5
61779,3
61779,8
61779,7
61779,6
61780,3
61780,8
61780,3
61780,6
61781,5
61781,1
61781,3
61781,2
61782,3
61782,7
61782,7
61782,3
61783,4
61783,8
61783,5
61783,4
61783,2
61783,8
61784,7
61784,3
61784,7
61784,7
61784,4
61784,1
61785,8
61785,5
61785,4
61785,5
61785,4
61785,3
61786,7
61786,6
61786,4
61786,3
61786,6
61786,2
61787,1
61787,1
61787,7
61787,5
61787,4
61787,4
61788,1
61788,5
61788,6
61788,4
61788,8
61788,1
61789,7
61789,5
61789,4
61789,6
61789,6
61789,5
61789,3
61789,7
61789,7
61790,7
61790,7
61790,7
61790,7
61790,2
61790,4
61790,2
61790,6
61790,3
61791,2
61791,4
61791,4
61791,7
61791,8
61791,5
61791,3
61791,5
61791,7
61792,7
61792,3
61792,4
61792,3
61792,5
61792,8
61792,2
61792,7
61792,1
61793,6
61793,7
61793,6
61793,4
61793,6
61793,3
61793,5
61793,2
61793,7
61794,5
61794,6
61794,7
61794,6
61794,5
61794,1
61794,2
61794,4
61794,5
61795,7
61795,7
61795,7
61795,1
61795,3
61795,6
61795,8
61795,7
61795,6
61795,5
61795,1
61795,1
61795,7
61796,7
61796,1
61796,1
61796,1
61796,6
61796,3
61796,5
61796,2
61796,2
61796,8
61796,2
61796,8
61796,6
61797,2
61797,5
61797,2
61797,7
61797,4
61797,4
61797,3
61797,7
61797,8
61797,6
61797,6
61797,3
61797,8
61798,4
61798,6
61798,8
61798,8
61798,7
61798,5
61798,3
61798,2
61798,2
61798,3
61798,7
61798,8
61798,2
61799,4
61799,8
61799,8
61799,2
61799,6
61799,5
61799,7
61799,2
61799,4
61799,7
61799,3
61799,1
61799,3
61800,8
61800,3
61800,8
61800,8
61800,5
61800,4
61800,3
61800,6
61800,4
61800,4
61800,7
61800,1
61800,2
61801,2
61801,1
61802,3
61802,5
61803,5
61803,4
61804,8
61804,7
61805,8
61805,2
61806,5
61806,8
61807,4
61807,7
61807,7
61807,4
61808,2
61808,6
61808,4
61808,4
61809,5
61809,7
61809,2
61809,1
61810,1
61810,5
61810,2
61810,1
61811,5
61811,8
61811,2
61811,4
61812,3
61812,1
61812,5
61812,2
61813,1
61813,1
61813,4
61813,1
61813,2
61813,6
61814,8
61814,6
61814,6
61814,8
61814,8
61814,6
61815,7
61815,8
61815,5
61815,8
61815,2
61815,8
61816,7
61816,5
61816,8
61816,7
61816,5
61816,2
61817,3
61817,4
61817,6
61817,7
61817,1
61817,2
61818,4
61818,3
61818,7
61818,4
61818,2
61818,7
61819,4
61819,1
61819,6
61819,5
61819,2
61819,1
61819,3
61819,4
61819,5
61820,3
61820,5
61820,1
61820,6
61820,3
61820,5
61820,2
61820,7
61820,1
61821,7
61821,6
61821,4
61821,1
61821,7
61821,8
61821,3
61821,4
61821,4
61822,4
61822,7
61822,7
61822,3
61822,3
61822,3
61822,2
61822,7
61822,6
61823,7
61823,8
61823,2
61823,8
61823,2
61823,2
61823,5
61823,2
61823,6
61824,5
61824,4
61824,4
61824,4
61824,5
61824,3
61824,1
61824,5
61824,3
61825,2
61825,1
61825,7
61825,5
61825,4
61825,7
61825,7
61825,4
61825,4
61825,6
61825,6
61825,8
61825,3
61826,1
61826,4
61826,2
61826,3
61826,4
61826,2
61826,8
61826,2
61826,5
61826,4
61826,3
61826,7
61826,2
61827,4
61827,3
61827,4
61827,8
61827,5
61827,2
61827,2
61827,1
61827,2
61827,7
61827,2
61827,8
61827,7
61828,4
61828,5
61828,1
61828,7
61828,2
61828,2
61828,2
61828,4
61828,4
61828,4
61828,5
61828,3
61828,7
61829,8
61829,8
61829,8
61829,4
61829,1
61829,1
61829,4
61829,1
61829,1
61829,3
61829,1
61829,3
61829,4
61830,4
61830,8
61830,8
61830,8
61830,7
61830,1
61830,6
61830,1
61830,4
61830,1
61830,3
61830,5
61830,3
61831,5
61831,6
61832,2
61832,1
61833,8
61833,7
61834,1
61834,2
61835,4
61835,5
61836,8
61836,8
61837,7
61837,7
61837,2
61837,1
61838,6
61838,3
61838,5
61838,2
61839,2
61839,6
61839,1
61839,8
61840,2
61840,2
61840,4
61840,8
61841,1
61841,7
61841,2
61841,4
61842,4
61842,3
61842,1
61842,5
61843,6
61843,3
61843,5
61843,4
61843,7
61843,2
61844,4
61844,6
61844,2
61844,7
61844,5
61844,3
61845,5
61845,2
61845,8
61845,5
61845,5
61845,4
61846,4
61846,8
61846,3
61846,6
61846,1
61846,2
61847,6
61847,5
61847,5
61847,2
61847,2
61847,3
61848,3
61848,1
61848,2
61848,2
61848,2
61848,2
61849,6
61849,3
61849,4
61849,8
61849,6
61849,8
61849,8
61849,1
61849,5
61850,2
61850,6
61850,1
61850,2
61850,5
61850,3
61850,6
61850,3
61850,8
61851,6
61851,6
61851,8
61851,6
61851,6
61851,7
61851,7
61851,6
61851,7
61852,5
61852,4
61852,8
61852,1
61852,4
61852,8
61852,4
61852,1
61852,4
61853,7
61853,3
61853,1
61853,4
61853,3
61853,5
61853,6
61853,7
61853,1
61854,3
61854,7
61854,1
61854,1
61854,8
61854,8
61854,5
61854,5
61854,1
61855,7
61855,8
61855,1
61855,7
61855,4
61855,3
61855,8
61855,4
61855,4
61855,8
61855,3
61855,1
61855,5
61856,4
61856,6
61856,5
61856,4
61856,8
61856,4
61856,3
61856,6
61856,4
61856,1
61856,2
61856,5
61856,7
61857,8
61857,5
61857,1
61857,3
61857,1
61857,6
61857,6
61857,7
61857,2
61857,2
61857,1
61857,4
61857,2
61858,7
61858,8
61858,8
61858,3
61858,3
61858,3
61858,3
61858,7
61858,3
61858,4
61858,3
61858,8
61858,3
61859,6
61859,3
61859,8
61859,6
61859,7
61859,6
61859,5
61859,8
61859,1
61859,4
61859,2
61859,7
61859,1
61860,1
61860,2
61860,7
61860,2
61860,4
61860,2
61860,1
61860,2
61860,5
61860,1
61860,8
61860,1
61860,2
61861,2
61861,3
61862,8
61862,8
61863,3
61863,5
61864,6
61864,8
61865,6
61865,2
61866,2
61866,7
61867,6
61867,1
61867,8
61867,4
61868,4
61868,8
61868,3
61868,8
61869,8
61869,8
61869,8
61869,3
61870,2
61870,7
61870,3
61870,1
61871,1
61871,8
61871,6
61871,6
61872,5
61872,4
61872,5
61872,3
61873,8
61873,6
61873,7
61873,4
61873,4
61873,4
61874,5
61874,4
61874,5
61874,5
61874,5
61874,4
61875,4
61875,4
61875,1
61875,5
61875,1
61875,2
61876,2
61876,8
61876,2
61876,7
61876,5
61876,2
61877,4
61877,4
61877,6
61877,1
61877,5
61877,5
61878,1
61878,4
61878,1
61878,5
61878,2
61878,1
61879,6
61879,6
61879,1
61879,5
61879,3
61879,8
61879,5
61879,7
61879,3
61880,3
61880,2
61880,8
61880,2
61880,5
61880,3
61880,1
61880,2
61880,6
61881,8
61881,6
61881,7
61881,1
61881,2
61881,5
61881,7
61881,3
61881,1
61882,5
61882,1
61882,5
61882,5
61882,6
61882,3
61882,5
61882,5
61882,8
61883,8
61883,4
61883,1
61883,2
61883,6
61883,3
61883,4
61883,4
61883,4
61884,1
61884,5
61884,1
61884,2
61884,8
61884,3
61884,7
61884,8
61884,8
61885,1
61885,8
61885,7
61885,5
61885,2
61885,3
61885,8
61885,8
61885,1
61885,8
61885,6
61885,6
61885,5
61886,7
61886,2
61886,7
61886,1
61886,1
61886,2
61886,7
61886,6
61886,6
61886,7
61886,4
61886,8
61886,3
61887,8
61887,1
61887,1
61887,7
61887,6
61887,5
61887,2
61887,6
61887,5
61887,1
61887,1
61887,1
61887,8
61888,5
61888,1
61888,8
61888,4
61888,6
61888,3
61888,8
61888,4
61888,8
61888,2
61888,7
61888,2
61888,6
61889,2
61889,8
61889,8
61889,7
61889,4
61889,7
61889,4
61889,1
61889,1
61889,3
61889,6
61889,5
61889,1
61890,5
61890,8
61890,8
61890,6
61890,5
61890,1
61890,3
61890,6
61890,2
61890,3
61890,2
61890,8
61890,5
61891,1
61891,4
61892,6
61892,2
61893,3
61893,3
61894,5
61894,3
61895,4
61895,8
61896,6
61896,6
61897,1
61897,7
61897,6
61897,2
61898,8
61898,8
61898,2
61898,2
61899,2
61899,7
61899,5
61899,8
61900,1
61900,5
61900,6
61900,7
61901,8
61901,3
61901,7
61901,6
61902,5
61902,1
61902,4
61902,1
61903,7
61903,4
61903,7
61903,5
61903,5
61903,7
61904,7
61904,7
61904,2
61904,8
61904,7
61904,6
61905,6
61905,7
61905,2
61905,6
61905,7
61905,5
61906,5
61906,8
61906,6
61906,6
61906,6
61906,5
61907,4
61907,6
61907,3
61907,5
61907,7
61907,8
61908,8
61908,5
61908,5
61908,4
61908,3
61908,7
61909,4
61909,2
61909,2
61909,8
61909,8
61909,8
61909,8
61909,2
61909,6
61910,4
61910,6
61910,8
61910,4
61910,4
61910,2
61910,6
61910,2
61910,7
61911,6
61911,2
61911,3
61911,1
61911,7
61911,7
61911,1
61911,8
61911,3
61912,6
61912,5
61912,3
61912,4
61912,5
61912,6
61912,4
61912,1
61912,7
61913,1
61913,2
61913,3
61913,7
61913,5
61913,2
61913,3
61913,7
61913,8
61914,1
61914,6
61914,2
61914,7
61914,5
61914,6
61914,7
61914,2
61914,3
61915,3
61915,7
61915,5
61915,4
61915,6
61915,7
61915,1
61915,1
61915,8
61915,3
61915,1
61915,1
61915,1
61916,7
61916,6
61916,6
61916,6
61916,8
61916,8
61916,5
61916,1
61916,2
61916,1
61916,4
61916,4
61916,1
61917,2
61917,3
61917,4
61917,6
61917,7
61917,5
61917,2
61917,3
61917,6
61917,3
61917,4
61917,3
61917,6
61918,4
61918,7
61918,7
61918,7
61918,8
61918,6
61918,5
61918,3
61918,8
61918,8
61918,1
61918,8
61918,2
61919,6
61919,4
61919,2
61919,4
61919,6
61919,5
61919,5
61919,7
61919,7
61919,5
61919,3
61919,7
61919,3
61920,7
61920,7
61920,8
61920,1
61920,5
61920,4
61920,4
61920,4
61920,6
61920,5
61920,2
61920,8
61920,5
61921,6
61921,4
61922,5
61922,1
61923,8
61923,1
61924,1
61924,8
61925,1
61925,1
61926,4
61926,5
61927,7
61927,8
61927,3
61927,3
61928,4
61928,2
61928,1
61928,7
61929,8
61929,8
61929,6
61929,8
61930,8
61930,4
61930,1
61930,2
61931,8
61931,6
61931,3
61931,2
61932,8
61932,6
61932,6
61932,8
61933,6
61933,7
61933,8
61933,1
61933,6
61933,1
61934,7
61934,1
61934,8
61934,7
61934,2
61934,4
61935,4
61935,8
61935,3
61935,3
61935,4
61935,8
61936,8
61936,6
61936,1
61936,7
61936,7
61936,4
61937,4
61937,2
61937,7
61937,7
61937,7
61937,5
61938,7
61938,3
61938,5
61938,5
61938,4
61938,5
61939,4
61939,8
61939,3
61939,4
61939,8
61939,5
61939,6
61939,3
61939,2
61940,6
61940,4
61940,6
61940,5
61940,7
61940,3
61940,5
61940,5
61940,5
61941,2
61941,7
61941,4
61941,3
61941,8
61941,6
61941,4
61941,2
61941,8
61942,2
61942,3
61942,8
61942,8
61942,1
61942,2
61942,2
61942,6
61942,2
61943,6
61943,7
61943,5
61943,2
61943,5
61943,2
61943,7
61943,5
61943,2
61944,7
61944,4
61944,4
61944,7
61944,1
61944,2
61944,8
61944,5
61944,5
61945,7
61945,8
61945,4
61945,4
61945,2
61945,6
61945,6
61945,8
61945,6
61945,3
61945,4
61945,7
61945,1
61946,2
61946,3
61946,3
61946,5
61946,4
61946,6
61946,8
61946,5
61946,1
61946,6
61946,8
61946,3
61946,2
61947,3
61947,5
61947,7
61947,5
61947,2
61947,3
61947,4
61947,6
61947,3
61947,8
61947,8
61947,6
61947,6
61948,1
61948,4
61948,6
61948,4
61948,4
61948,7
61948,2
61948,3
61948,2
61948,3
61948,8
61948,3
61948,3
61949,7
61949,7
61949,3
61949,6
61949,1
61949,1
61949,6
61949,7
61949,7
61949,3
61949,1
61949,2
61949,6
61950,6
61950,5
61950,4
61950,6
61950,7
61950,4
61950,7
61950,3
61950,2
61950,6
61950,7
61950,5
61950,2
61951,5
61951,6
61952,7
61952,4
61953,7
61953,7
61954,3
61954,2
61955,4
61955,7
61956,3
61956,4
61957,5
61957,4
61957,3
61957,4
61958,1
61958,4
61958,5
61958,2
61959,3
61959,5
61959,8
61959,3
61960,5
61960,3
61960,4
61960,7
61961,5
61961,5
61961,2
61961,4
61962,6
61962,2
61962,7
61962,3
61963,2
61963,4
61963,2
61963,4
61963,5
61963,4
61964,4
61964,3
61964,2
61964,2
61964,4
61964,3
61965,4
61965,5
61965,3
61965,2
61965,4
61965,5
61966,7
61966,8
61966,7
61966,5
61966,6
61966,4
61967,7
61967,6
61967,6
61967,1
61967,2
61967,6
61968,7
61968,8
61968,2
61968,5
61968,6
61968,4
61969,2
61969,8
61969,5
61969,7
61969,2
61969,8
61969,3
61969,4
61969,7
61970,6
61970,6
61970,1
61970,2
61970,6
61970,8
61970,4
61970,4
61970,8
61971,7
61971,8
61971,4
61971,3
61971,7
61971,5
61971,8
61971,7
61971,7
61972,3
61972,7
61972,8
61972,5
61972,7
61972,6
61972,6
61972,1
61972,2
61973,6
61973,1
61973,8
61973,1
61973,3
61973,6
61973,7
61973,6
61973,8
61974,8
61974,8
61974,3
61974,5
61974,6
61974,3
61974,6
61974,4
61974,5
61975,5
61975,2
61975,1
61975,6
61975,5
61975,1
61975,8
61975,1
61975,4
61975,7
61975,8
61975,2
61975,5
61976,6
61976,1
61976,3
61976,8
61976,3
61976,7
61976,2
61976,1
61976,7
61976,3
61976,6
61976,7
61976,8
61977,3
61977,2
61977,7
61977,1
61977,5
61977,4
61977,6
61977,3
61977,8
61977,8
61977,6
61977,3
61977,2
61978,4
61978,4
61978,2
61978,4
61978,4
61978,1
61978,3
61978,7
61978,6
61978,3
61978,7
61978,8
61978,5
61979,1
61979,6
61979,5
61979,7
61979,6
61979,1
61979,3
61979,8
61979,6
61979,1
61979,8
61979,6
61979,5
61980,1
61980,2
61980,4
61980,2
61980,6
61980,2
61980,8
61980,1
61980,2
61980,7
61980,4
61980,5
61980,1
61981,7
61981,1
61982,6
61982,3
61983,6
61983,5
61984,8
61984,1
61985,7
61985,5
61986,1
61986,1
61987,3
61987,5
61987,5
61987,4
61988,2
61988,2
61988,2
61988,2
61989,8
61989,7
61989,5
61989,3
61990,3
61990,8
61990,3
61990,7
61991,7
61991,8
61991,3
61991,1
61992,8
61992,6
61992,3
61992,6
61993,6
61993,7
61993,1
61993,6
61993,4
61993,6
61994,8
61994,5
61994,1
61994,2
61994,4
61994,5
61995,5
61995,6
61995,5
61995,4
61995,8
61995,1
61996,6
61996,8
61996,7
61996,2
61996,3
61996,8
61997,8
61997,8
61997,1
61997,6
61997,7
61997,4
61998,6
61998,4
61998,4
61998,6
61998,6
61998,2
61999,4
61999,5
61999,6
61999,8
61999,2
61999,4
61999,7
61999,6
61999,7
62000,6
62000,4
62000,4
62000,6
62000,3
62000,3
62000,6
62000,5
62000,4
62001,1
62001,8
62001,2
62001,8
62001,1
62001,3
62001,2
62001,8
62001,2
62002,8
62002,2
62002,2
62002,8
62002,6
62002,8
62002,3
62002,2
62002,3
62003,8
62003,4
62003,6
62003,5
62003,7
62003,2
62003,3
62003,3
62003,7
62004,4
62004,3
62004,2
62004,3
62004,2
62004,1
62004,3
62004,4
62004,7
62005,5
62005,3
62005,3
62005,5
62005,1
62005,2
62005,6
62005,1
62005,8
62005,8
62005,1
62005,3
62005,3
62006,5
62006,7
62006,8
62006,5
62006,5
62006,7
62006,8
62006,8
62006,6
62006,1
62006,6
62006,4
62006,3
62007,4
62007,7
62007,6
62007,6
62007,1
62007,3
62007,6
62007,6
62007,2
62007,1
62007,4
62007,7
62007,7
62008,8
62008,7
62008,7
62008,7
62008,7
62008,4
62008,2
62008,4
62008,6
62008,2
62008,3
62008,2
62008,2
62009,5
62009,3
62009,7
62009,3
62009,5
62009,1
62009,5
62009,1
62009,6
62009,2
62009,5
62009,6
62009,6
62010,8
62010,7
62010,8
62010,6
62010,3
62010,5
62010,5
62010,8
62010,6
62010,8
62010,3
62010,5
62010,8
62011,4
62011,3
62012,1
62012,7
62013,8
62013,4
62014,6
62014,1
62015,1
62015,3
62016,1
62016,7
62017,2
62017,8
62017,7
62017,1
62018,2
62018,2
62018,2
62018,8
62019,6
62019,2
62019,8
62019,8
62020,8
62020,3
62020,5
62020,5
62021,6
62021,2
62021,3
62021,2
62022,3
62022,8
62022,8
62022,3
62023,5
62023,6
62023,2
62023,2
62023,3
62023,2
62024,7
62024,5
62024,4
62024,4
62024,6
62024,6
62025,8
62025,2
62025,7
62025,8
62025,5
62025,2
62026,7
62026,4
62026,4
62026,5
62026,7
62026,1
62027,8
62027,1
62027,4
62027,8
62027,5
62027,2
62028,7
62028,2
62028,8
62028,8
62028,5
62028,8
62029,4
62029,6
62029,4
62029,3
62029,1
62029,5
62029,7
62029,7
62029,8
62030,4
62030,5
62030,1
62030,1
62030,1
62030,2
62030,5
62030,4
62030,6
62031,2
62031,7
62031,7
62031,3
62031,8
62031,8
62031,7
62031,5
62031,1
62032,8
62032,1
62032,3
62032,2
62032,4
62032,1
62032,2
62032,5
62032,7
62033,7
62033,2
62033,1
62033,1
62033,7
62033,1
62033,8
62033,3
62033,4
62034,5
62034,5
62034,1
62034,1
62034,2
62034,5
62034,1
62034,4
62034,2
62035,5
62035,6
62035,6
62035,6
62035,7
62035,5
62035,5
62035,4
62035,6
62035,5
62035,1
62035,5
62035,3
62036,2
62036,2
62036,5
62036,7
62036,6
62036,4
62036,6
62036,3
62036,3
62036,1
62036,8
62036,2
62036,5
62037,3
62037,1
62037,1
62037,5
62037,7
62037,4
62037,7
62037,7
62037,5
62037,3
62037,3
62037,6
62037,8
62038,4
62038,8
62038,3
62038,1
62038,2
62038,5
62038,8
62038,4
62038,3
62038,4
62038,8
62038,4
62038,7
62039,5
62039,1
62039,3
62039,5
62039,1
62039,4
62039,4
62039,6
62039,8
62039,6
62039,1
62039,4
62039,6
62040,5
62040,8
62040,5
62040,3
62040,3
62040,4
62040,4
62040,7
62040,5
62040,2
62040,6
62040,1
62040,8
62041,5
62041,2
62042,3
62042,8
62043,5
62043,5
62044,7
62044,8
62045,1
62045,7
62046,8
62046,3
62047,7
62047,6
62047,7
62047,5
62048,2
62048,2
62048,4
62048,2
62049,3
62049,2
62049,5
62049,8
62050,3
62050,7
62050,6
62050,7
62051,5
62051,6
62051,8
62051,5
62052,3
62052,6
62052,4
62052,7
62053,5
62053,6
62053,7
62053,7
62053,8
62053,3
62054,5
62054,3
62054,2
62054,5
62054,7
62054,2
62055,3
62055,2
62055,3
62055,8
62055,8
62055,6
62056,1
62056,7
62056,6
62056,2
62056,2
62056,5
62057,4
62057,8
62057,5
62057,6
62057,4
62057,7
62058,1
62058,7
62058,2
62058,2
62058,5
62058,8
62059,4
62059,3
62059,6
62059,7
62059,5
62059,2
62059,7
62059,3
62059,5
62060,1
62060,7
62060,5
62060,7
62060,1
62060,3
62060,5
62060,8
62060,4
62061,6
62061,2
62061,5
62061,5
62061,2
62061,2
62061,7
62061,6
62061,1
62062,7
62062,8
62062,4
62062,6
62062,6
62062,6
62062,5
62062,4
62062,5
62063,7
62063,1
62063,5
62063,1
62063,4
62063,5
62063,6
62063,4
62063,3
62064,4
62064,1
62064,7
62064,8
62064,7
62064,7
62064,8
62064,6
62064,6
62065,3
62065,5
62065,3
62065,1
62065,3
62065,6
62065,3
62065,1
62065,4
62065,1
62065,1
62065,3
62065,8
62066,2
62066,4
62066,2
62066,5
62066,7
62066,2
62066,4
62066,6
62066,8
62066,5
62066,3
62066,3
62066,8
62067,7
62067,4
62067,5
62067,5
62067,7
62067,8
62067,6
62067,2
62067,7
62067,8
62067,3
